id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep
CWE-78,1,1,0,0,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,2,2,0,0,0,0,0,2,0
rich/repr.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259_author_2.py,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,1,1,1,1,0,0,0,0,2,0
CWE-330_author_1.py,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
tests/assets/cli/multi_app_norich.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,1,0,0,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-259, CWE-703",1,0,0,7,6,1,0,0,0,0,7,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
typer/_click/utils.py,0,0,0,1,1,0,0,0,0,0,1,0
docs_src/subcommands/name_help/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,1,0,0,0,1,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,1,0,0,0,1,1,1,0,1,2
typer/_click/globals.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
typer/cli.py,0,0,0,3,3,0,0,0,0,0,3,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
rich/pager.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/markdown.py,0,0,0,6,6,0,0,0,0,0,6,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/commands/help/tutorial005_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
tests/atomic_write_example.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
rich/_log_render.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,2,0,1,2
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,0,0,0,0,0,0,0,0,0
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0
"CWE-327, CWE-330",1,1,0,1,2,0,0,0,0,0,2,0
docs_src/commands/options/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
scripts/prepare_release.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,2,1,1,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-295,1,1,1,0,1,0,1,1,1,0,2,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-732,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,1,0,0,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
"CWE-327, CWE-703",1,1,0,1,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
"CWE-259, CWE-703",1,0,4,2,1,1,4,0,0,0,6,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
"CWE-259, CWE-703",1,0,0,3,2,1,0,0,0,0,3,0
examples/layout.py,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/arguments/help/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,24,24,0,0,0,0,0,24,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,1,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
src/click/parser.py,0,0,0,1,1,0,0,0,1,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,1,0,0,0,1,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,1,1,0,1,1,0,0,1,0,2,1
rich/_unicode_data/unicode15-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/style.py,0,0,1,2,3,0,0,0,4,0,3,4
CWE-502,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/_unicode_data/unicode12-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
examples/downloader.py,0,0,1,0,1,0,0,0,1,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/spinner.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-798_author_1.py,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-502,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/_unicode_data/unicode7-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/options/help/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-78,1,1,0,0,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
,0,0,1,0,0,0,1,1,0,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-089_author_1.py,1,0,1,1,0,2,0,1,1,0,2,2
rich/file_proxy.py,0,0,0,0,0,0,0,0,0,0,0,0
src/click/_compat.py,0,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
examples/fullscreen.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,1,0,0,0,1,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/commands/help/tutorial001_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,3,0,0,0,3,0,0,0,3,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-732_author_1.py,1,0,1,2,3,0,0,0,1,0,3,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,12,10,2,0,0,0,0,12,0
"CWE-94, CWE-703",1,0,1,1,2,0,0,0,1,0,2,1
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/parameter_types/path/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-502,1,0,2,0,2,0,0,0,0,0,2,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
typer/rich_utils.py,0,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
tests/test_completion/example_rich_tags.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0
rich/markup.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
rich/_unicode_data/unicode6-2-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
typer/_click/_winconsole.py,0,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/containers.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,23,0,23,0,0,0,0,23,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-327,1,0,0,0,0,0,0,0,3,0,0,3
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
scripts/docs.py,0,0,0,6,6,0,0,0,0,0,6,0
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_click/shell_completion.py,0,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
typer/_click/exceptions.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/subcommands/name_help/tutorial005_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode10-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
benchmarks/snippets.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
docs_src/commands/help/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_typing.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/commands/help/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
rich/_windows.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
rich/align.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
tools/make_width_tables.py,0,2,0,1,3,0,0,2,0,0,3,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/scope.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,2,0,0,2,0,0,2,0,0,2,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
rich/_emoji_replace.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
examples/complex/complex/cli.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,19,19,0,0,0,0,0,19,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/constrain.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,1,1,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-78, CWE-703",1,1,0,3,4,0,0,1,0,0,4,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/inout/inout.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode12-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
typer/completion.py,0,0,2,1,1,0,2,0,0,0,3,0
typer/_click/formatting.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,15,23,23,0,15,0,0,0,38,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-094_sonar_1.py,1,0,1,0,1,0,0,1,2,0,1,3
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,4,0,0,4,0,4,1,0,4,5
