id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,33,33,0,0,0,0,0,33,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,13,13,0,0,0,0,0,13,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-89,1,0,2,0,0,2,0,4,3,0,2,7
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,3,0,3,0,0,1,0,3,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,1,1,1,1,0,0,0,0,2,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-94,1,0,1,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-89,1,0,4,0,0,4,0,4,1,0,4,5
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
"CWE-259, CWE-703",1,0,4,2,1,1,4,0,0,0,6,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,9,3,3,9,0,0,0,0,12,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-259,1,0,0,23,0,23,0,0,0,0,23,0
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0
"CWE-89, CWE-703",1,0,0,1,1,0,0,0,0,0,1,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-327,1,0,0,0,0,0,0,1,1,0,0,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,1,2,2,0,1,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,1,1,1,0,1,0,0,0,2,0
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2
"CWE-327, CWE-330",1,1,0,1,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-78,1,1,0,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,2,2,0,0,4
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
"CWE-605, CWE-703",1,0,1,1,1,1,0,0,0,0,2,0
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-502,1,0,1,0,1,0,0,0,1,0,1,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-89,1,0,1,0,0,0,1,1,1,0,1,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-327,1,0,0,0,0,0,0,0,3,0,0,3
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,3,2,1,0,0,0,0,3,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
