id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,1,0,1,1,81.67666861396269
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/parser.py,0,0,0,1,1,0,0,0,1,0,1,1,81.67666861396269
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,1,0,0,0,1,0,0,0,1,0,11.645949431896433
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,1,1,0,1,1,0,0,1,0,2,1,96.2049626244148
rich/_unicode_data/unicode15-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/style.py,0,0,1,2,3,0,0,0,4,0,3,4,99.89631511450861
CWE-502,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/_unicode_data/unicode12-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/downloader.py,0,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/spinner.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-798_author_1.py,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-502,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/_unicode_data/unicode7-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/options/help/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-78,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1,97.94201171854175
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,99.99999999931693
,0,0,1,0,0,0,1,1,0,0,1,1,64.82994342807838
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-089_author_1.py,1,0,1,1,0,2,0,1,1,0,2,2,99.63816101677585
rich/file_proxy.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/_compat.py,0,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/fullscreen.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,1,0,0,0,1,0,0,0,1,0,11.645949431896433
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/commands/help/tutorial001_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,3,0,0,0,3,0,0,0,3,0,3.2995523493762433
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,96.42705807336344
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
CWE-732_author_1.py,1,0,1,2,3,0,0,0,1,0,3,1,98.42239041062768
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
CWE-703,1,0,0,12,10,2,0,0,0,0,12,0,99.99999998504663
"CWE-94, CWE-703",1,0,1,1,2,0,0,0,1,0,2,1,90.02926899721442
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0,99.4662303834391
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0,94.80884002771792
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/parameter_types/path/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-502,1,0,2,0,2,0,0,0,0,0,2,0,51.527041098123185
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,99.99999999931693
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,99.99999844326697
typer/rich_utils.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
tests/test_completion/example_rich_tags.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0,99.99999999999972
rich/markup.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
rich/_unicode_data/unicode6-2-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
typer/_click/_winconsole.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,99.99999999931693
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/containers.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,23,0,23,0,0,0,0,23,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-327,1,0,0,0,0,0,0,0,3,0,0,3,80.00328007421938
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1,97.94201171854175
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
scripts/docs.py,0,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_click/shell_completion.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
typer/_click/exceptions.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/subcommands/name_help/tutorial005_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,99.99999999931693
