id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
docs_src/commands/help/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_typing.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/commands/help/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_windows.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
rich/align.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
tools/make_width_tables.py,0,2,0,1,3,0,0,2,0,0,3,2,35.838322504194814
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/scope.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,2,0,0,2,0,0,2,0,0,2,2,95.5
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_emoji_replace.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,99.3641867201426
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
examples/complex/complex/cli.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,19,19,0,0,0,0,0,19,0,100.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/constrain.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5,98.5
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,1,1,2,0,0,0,0,0,2,0,70.50294357469016
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
"CWE-78, CWE-703",1,1,0,3,4,0,0,1,0,0,4,1,95.07916992296643
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/inout/inout.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/unicode12-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
typer/completion.py,0,0,2,1,1,0,2,0,0,0,3,0,91.22739693343887
typer/_click/formatting.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,15,23,23,0,15,0,0,0,38,0,83.5
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-094_sonar_1.py,1,0,1,0,1,0,0,1,2,0,1,3,100.0
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,4,0,0,4,0,4,1,0,4,5,96.5
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,3,0,0,0,3,0,0,0,3,0,10.291666666666668
CWE-327_codeql_3.py,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0,100.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,99.3641867201426
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,100.0
CWE-78,1,2,1,0,2,0,1,2,0,0,3,2,95.0
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,99.3641867201426
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,100.0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
benchmarks/benchmarks.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/colors/colors.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
docs_src/commands/help/tutorial004_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/highlighter.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,7,4,4,7,0,0,0,0,11,0,93.96666666666667
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,98.5
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/options_autocompletion/tutorial009_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
docs_src/commands/help/tutorial005_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_click/_termui_impl.py,0,0,0,6,6,0,0,0,0,0,6,0,74.85788982259568
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,98.5
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,100.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
src/click/_textwrap.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/logging.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/_null_file.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,100.0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-078_codeql_1.py,1,1,0,0,1,0,0,3,0,0,1,3,100.0
src/click/_utils.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/styled.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
"CWE-605, CWE-703",1,0,1,1,1,1,0,0,0,0,2,0,99.1505376344086
CWE-703,1,0,0,15,15,0,0,0,0,0,15,0,37.5
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
docs_src/options_autocompletion/tutorial008_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0,100.0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,100.0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/terminal_theme.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,98.5
CWE-611_sonar_4.py,1,0,1,1,2,0,0,0,0,0,2,0,70.50294357469016
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
"CWE-94, CWE-330",1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/attrs.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1,99.93796992481202
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-079_codeql_2.py,1,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-89,1,0,2,0,0,2,0,4,3,0,2,7,98.5
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/models.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,9,3,3,9,0,0,0,0,12,0,84.48275862068965
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/unicode15-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,100.0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-020_codeql_2.py,1,0,1,1,2,0,0,1,1,0,2,2,97.94999999999999
rich/_unicode_data/unicode9-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,1,5,5,1,0,0,0,0,6,0,95.71216354976133
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-020_codeql_4.py,1,0,0,0,0,0,0,1,0,0,0,1,99.85
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-601_sonar_1.py,1,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,2,1,0,0,0,0,3,0,99.70629595908129
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0,99.95786267995571
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
src/click/formatting.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
examples/completion/completion.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,1,2,2,0,1,0,0,0,3,0,80.88163654980116
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/live_render.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/palette.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
examples/export.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
tests/typing/typing_aliased_group.py,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-295_codeql_1.py,1,1,1,0,1,0,1,1,0,0,2,1,97.26785714285714
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/screen.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
examples/listdir.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
